-1.611144542694091797e+00,-4.548462033271789551e-01,3.276387453079223633e+00,9.589065909385681152e-01,1.090704083442687988e+00,1.005798697471618652e+00,4.670981466770172119e-01,-7.675367593765258789e-01,3.068442344665527344e+00,1.125400304794311523e+00,-1.991774559020996094e+00,1.024931669235229492e+00,-6.068567037582397461e-01,1.498273372650146484e+00,-1.544798851013183594e+00,-1.015903472900390625e+00,-2.022073030471801758e+00,-1.200626611709594727e+00,2.436244964599609375e+00,9.452449083328247070e-01,1.316136680543422699e-02,-5.384807586669921875e-01,3.171483993530273438e+00,-7.150184512138366699e-01,-1.943889260292053223e+00,3.036126852035522461e+00,1.069117426872253418e+00,2.202382564544677734e+00,-1.387191534042358398e+00,-8.066328763961791992e-01,-1.610628724098205566e+00,1.611259698867797852e+00
-1.740524888038635254e+00,-1.295218110084533691e+00,2.997831106185913086e+00,1.382909774780273438e+00,1.510562062263488770e+00,1.168307185173034668e+00,7.666575312614440918e-01,1.096202805638313293e-02,2.669746637344360352e+00,3.246167004108428955e-01,-1.714908123016357422e+00,7.598936557769775391e-01,7.981860637664794922e-02,1.664222002029418945e+00,-1.610886096954345703e+00,-7.415414452552795410e-01,-2.135454177856445312e+00,-9.211782813072204590e-01,2.422454595565795898e+00,6.593527197837829590e-01,-3.974530696868896484e-01,-8.932460844516754150e-02,3.341965436935424805e+00,-9.218146800994873047e-01,-1.895918250083923340e+00,3.198587179183959961e+00,1.210590839385986328e+00,1.879836440086364746e+00,-1.469544172286987305e+00,-5.682326555252075195e-01,-1.654011130332946777e+00,1.342487096786499023e+00
-1.665145039558410645e+00,-7.066460847854614258e-01,3.213073730468750000e+00,9.463129043579101562e-01,1.095963597297668457e+00,1.027279138565063477e+00,4.603889882564544678e-01,-8.033803701400756836e-01,3.302294969558715820e+00,5.181308984756469727e-01,-1.896059751510620117e+00,1.085644006729125977e+00,-6.964379549026489258e-01,1.359371066093444824e+00,-1.553484320640563965e+00,-1.226161599159240723e+00,-2.250318765640258789e+00,-1.703191399574279785e+00,2.658392667770385742e+00,1.167407631874084473e+00,1.710578948259353638e-01,-6.805088520050048828e-01,3.108667850494384766e+00,-9.050930738449096680e-01,-1.798444867134094238e+00,3.202746629714965820e+00,1.310646176338195801e+00,2.463054895401000977e+00,-1.448023676872253418e+00,-1.681757569313049316e-01,-1.507835745811462402e+00,1.519429326057434082e+00
-1.710419535636901855e+00,-7.540527582168579102e-01,3.189571857452392578e+00,1.013028383255004883e+00,1.181218028068542480e+00,1.051792144775390625e+00,4.893490374088287354e-01,-6.793223023414611816e-01,3.177194118499755859e+00,5.762060880661010742e-01,-1.871193289756774902e+00,1.028687238693237305e+00,-5.201924443244934082e-01,1.395297408103942871e+00,-1.535899400711059570e+00,-1.153918623924255371e+00,-2.214376211166381836e+00,-1.546638846397399902e+00,2.646908760070800781e+00,1.090045452117919922e+00,5.669863522052764893e-02,-5.675724148750305176e-01,3.194144964218139648e+00,-8.454362154006958008e-01,-1.823448061943054199e+00,3.178803682327270508e+00,1.277499914169311523e+00,2.357298851013183594e+00,-1.441838979721069336e+00,-3.118082284927368164e-01,-1.556101679801940918e+00,1.536566138267517090e+00
-1.726666569709777832e+00,-7.504699230194091797e-01,3.210522651672363281e+00,1.051749110221862793e+00,1.215631008148193359e+00,1.064417362213134766e+00,5.139667391777038574e-01,-6.294407248497009277e-01,3.120144605636596680e+00,6.767036914825439453e-01,-1.881025671958923340e+00,1.002217650413513184e+00,-4.455437958240509033e-01,1.440669536590576172e+00,-1.541151404380798340e+00,-1.105964303016662598e+00,-2.179360151290893555e+00,-1.429673552513122559e+00,2.617770195007324219e+00,1.034780144691467285e+00,-2.786241471767425537e-03,-5.096026659011840820e-01,3.245323896408081055e+00,-8.071879148483276367e-01,-1.872067213058471680e+00,3.170699596405029297e+00,1.241489291191101074e+00,2.295820474624633789e+00,-1.440577387809753418e+00,-4.489633738994598389e-01,-1.594486474990844727e+00,1.558638930320739746e+00
-1.704705953598022461e+00,-2.135977983474731445e+00,2.555066585540771484e+00,1.840455174446105957e+00,1.561902642250061035e+00,1.522140622138977051e+00,1.311507940292358398e+00,5.762817263603210449e-01,2.051089286804199219e+00,-2.609866261482238770e-01,-1.236489176750183105e+00,9.627209603786468506e-02,7.730476856231689453e-01,1.777909636497497559e+00,-1.512929677963256836e+00,-3.369677066802978516e-01,-1.765657782554626465e+00,-4.434052109718322754e-01,1.897571921348571777e+00,2.932948172092437744e-01,-5.644140839576721191e-01,3.919807672500610352e-01,2.980986595153808594e+00,-1.327550411224365234e+00,-2.151366710662841797e+00,2.715108633041381836e+00,1.496656537055969238e+00,1.622802495956420898e+00,-1.357061862945556641e+00,-2.598385214805603027e-01,-1.680615663528442383e+00,9.324066042900085449e-01
-1.648800373077392578e+00,-1.552421927452087402e+00,2.754532098770141602e+00,1.641148090362548828e+00,1.598654627799987793e+00,1.251526117324829102e+00,9.930248260498046875e-01,4.556211233139038086e-01,2.103426694869995117e+00,4.086241424083709717e-01,-1.493018388748168945e+00,4.458923935890197754e-01,4.439237117767333984e-01,1.871078133583068848e+00,-1.533295392990112305e+00,-1.922377347946166992e-01,-1.712249875068664551e+00,-1.512551158666610718e-01,1.809988737106323242e+00,2.532795071601867676e-01,-5.924903750419616699e-01,2.498206645250320435e-01,3.030486583709716797e+00,-9.631777405738830566e-01,-2.006783485412597656e+00,2.780628681182861328e+00,1.015167713165283203e+00,1.414622187614440918e+00,-1.372181177139282227e+00,-7.667608261108398438e-01,-1.650558233261108398e+00,1.074890255928039551e+00
-1.843469023704528809e+00,-2.645402908325195312e+00,2.551146030426025391e+00,2.148080110549926758e+00,1.751665949821472168e+00,1.870328068733215332e+00,1.641615867614746094e+00,6.742767095565795898e-01,2.077803850173950195e+00,-7.092634439468383789e-01,-1.167949080467224121e+00,-1.623274385929107666e-01,1.114382028579711914e+00,1.840587735176086426e+00,-1.579488039016723633e+00,-5.274351835250854492e-01,-1.893566250801086426e+00,-5.898920893669128418e-01,2.015089035034179688e+00,4.005813300609588623e-01,-4.772189259529113770e-01,4.193940460681915283e-01,3.041538953781127930e+00,-1.694712996482849121e+00,-2.446125268936157227e+00,2.785613536834716797e+00,1.942108511924743652e+00,1.830608606338500977e+00,-1.427361249923706055e+00,-4.092407226562500000e-02,-1.859053373336791992e+00,9.011596441268920898e-01
-3.197422921657562256e-01,-4.968480467796325684e-01,1.253302395343780518e-01,3.554616570472717285e-01,-1.583516448736190796e-01,-1.541011184453964233e-01,6.110314130783081055e-01,-5.142030715942382812e-01,1.210755825042724609e+00,-1.984189033508300781e+00,-1.896778345108032227e-01,4.268584847450256348e-01,-7.743077278137207031e-01,-2.904536128044128418e-01,-4.651932716369628906e-01,-4.955585598945617676e-01,-6.254729032516479492e-01,-1.442155003547668457e+00,8.694680333137512207e-01,5.524892210960388184e-01,4.059860110282897949e-01,-2.786670625209808350e-02,1.734474003314971924e-01,-7.527167201042175293e-01,2.350325509905815125e-02,5.095100402832031250e-01,6.720238924026489258e-01,6.691341400146484375e-01,-2.708601653575897217e-01,1.776462316513061523e+00,3.999081552028656006e-01,1.890390180051326752e-03
-1.520351052284240723e+00,-4.962328970432281494e-01,3.148251771926879883e+00,9.981912374496459961e-01,1.201166152954101562e+00,9.653180837631225586e-01,4.933301210403442383e-01,-5.655509233474731445e-01,2.769126176834106445e+00,1.205313324928283691e+00,-2.050754785537719727e+00,1.010273337364196777e+00,-4.372490048408508301e-01,1.574965953826904297e+00,-1.533569335937500000e+00,-7.918220162391662598e-01,-1.921912193298339844e+00,-8.215709924697875977e-01,2.284734964370727539e+00,7.257407903671264648e-01,-1.219072043895721436e-01,-3.622909486293792725e-01,3.174327611923217773e+00,-6.921856999397277832e-01,-1.888362169265747070e+00,2.935967922210693359e+00,8.991407155990600586e-01,1.936300277709960938e+00,-1.377795100212097168e+00,-1.072495222091674805e+00,-1.617631196975708008e+00,1.542172551155090332e+00
