-9.690126776695251465e-02,1.675304621458053589e-01,-2.912478744983673096e-01,4.321517050266265869e-01,1.091757416725158691e-01,4.219659790396690369e-02,-3.240519762039184570e-01,4.503976181149482727e-02,4.268090128898620605e-01,2.145857214927673340e-01,-2.069904059171676636e-01,1.213062703609466553e-01,2.380811572074890137e-01,3.703422248363494873e-01,3.814875781536102295e-01,1.002426505088806152e+00,-7.249293923377990723e-01,1.192293614149093628e-01,7.574819922447204590e-01,1.400046497583389282e-01,-7.144802808761596680e-02,-5.803225636482238770e-01,3.283529877662658691e-01,-2.186415791511535645e-01,4.682334661483764648e-01,-2.007182091474533081e-01,-6.906949728727340698e-02,-4.399197548627853394e-02,-1.669206470251083374e-01,-2.038777470588684082e-01,3.634884953498840332e-02,-4.491950571537017822e-02
8.704926073551177979e-02,3.652503788471221924e-01,8.774600178003311157e-02,2.113946676254272461e-01,-3.205733001232147217e-01,-4.620043039321899414e-01,8.565645664930343628e-02,-3.640328347682952881e-01,-1.301787048578262329e-01,1.314978152513504028e-01,3.303267061710357666e-02,-2.225392162799835205e-01,7.677220702171325684e-01,5.439184308052062988e-01,-2.925972044467926025e-01,7.473163008689880371e-01,-3.153885006904602051e-01,8.692920207977294922e-02,7.557892799377441406e-02,-2.182136476039886475e-01,1.216809824109077454e-01,5.395574122667312622e-02,-3.242593705654144287e-01,2.099011838436126709e-01,3.469432890415191650e-01,-2.981878221035003662e-01,-2.050810754299163818e-01,4.498298466205596924e-01,-1.259630918502807617e+00,2.762325573712587357e-03,3.847270309925079346e-01,3.431072235107421875e-01
-2.588147222995758057e-01,5.521287024021148682e-02,-3.637595474720001221e-01,3.250462710857391357e-01,-8.524326980113983154e-02,1.780405938625335693e-01,-1.420492380857467651e-01,-3.854660391807556152e-01,5.470883846282958984e-01,2.995224297046661377e-01,-2.581306099891662598e-01,-1.596172153949737549e-02,6.409371495246887207e-01,3.332774937152862549e-01,5.120776891708374023e-01,9.885610342025756836e-01,-1.162363052368164062e+00,-1.780037283897399902e-01,6.877769231796264648e-01,-3.985828459262847900e-01,-4.757760763168334961e-01,-5.978266000747680664e-01,6.119729876518249512e-01,-5.662047490477561951e-02,5.727880597114562988e-01,-5.761659741401672363e-01,3.056257069110870361e-01,-5.437435582280158997e-02,-1.408523470163345337e-01,-4.423288404941558838e-01,-3.489173352718353271e-01,2.638171017169952393e-01
4.884111881256103516e-02,3.121313452720642090e-01,-9.526052325963973999e-02,-7.014253735542297363e-02,6.212171167135238647e-02,-5.925294756889343262e-02,-4.922546446323394775e-01,-7.332417368888854980e-01,3.688442111015319824e-01,-1.326555758714675903e-01,-5.727149844169616699e-01,-2.346201241016387939e-01,3.408573865890502930e-01,2.081734128296375275e-02,2.438534796237945557e-01,9.195057749748229980e-01,-2.678244709968566895e-01,-1.044364050030708313e-01,-1.059986092150211334e-02,-2.536783181130886078e-02,-4.343220889568328857e-01,-3.885432183742523193e-01,-2.223184108734130859e-01,4.194099307060241699e-01,6.123964190483093262e-01,-5.761277079582214355e-01,2.158636450767517090e-01,-2.716831266880035400e-01,2.827806472778320312e-01,-3.902584910392761230e-01,-6.540223360061645508e-01,3.713047504425048828e-01
2.609505951404571533e-01,2.122233957052230835e-01,6.879477761685848236e-03,2.399094402790069580e-01,1.191961914300918579e-01,-4.874757304787635803e-02,-4.166262447834014893e-01,-2.710518836975097656e-01,5.946813821792602539e-01,3.929918110370635986e-01,-3.990936875343322754e-01,-2.971905767917633057e-01,4.071967601776123047e-01,1.968336105346679688e-01,4.472349211573600769e-02,9.284901618957519531e-01,-7.428604364395141602e-01,1.471354365348815918e-01,1.630061715841293335e-01,-1.337358802556991577e-01,-4.033740460872650146e-01,-2.703215479850769043e-01,7.873527705669403076e-02,4.198983311653137207e-02,2.225840240716934204e-01,-2.833499610424041748e-01,2.795336581766605377e-02,-1.554389297962188721e-01,-2.436751574277877808e-01,-3.353163897991180420e-01,-2.511887848377227783e-01,4.036958515644073486e-01
-3.332138955593109131e-01,-4.036877769976854324e-03,3.080774545669555664e-01,-2.748312652111053467e-01,-1.996521353721618652e-01,-2.387408912181854248e-02,7.653485983610153198e-02,-4.798548817634582520e-01,1.663915812969207764e-01,1.917709708213806152e-01,3.541474640369415283e-01,-6.454746425151824951e-02,4.718925058841705322e-01,7.716854214668273926e-01,-6.609143614768981934e-01,-3.502531647682189941e-01,2.583930194377899170e-01,-1.581443399190902710e-01,-6.358370780944824219e-01,1.433101892471313477e-01,1.268616557121276855e+00,9.854054450988769531e-01,-4.109807014465332031e-01,2.384131848812103271e-01,4.163006246089935303e-01,1.036584898829460144e-01,-6.857807040214538574e-01,6.836937069892883301e-01,-6.684780716896057129e-01,-1.608518064022064209e-01,9.692978858947753906e-01,-3.428769409656524658e-01
-8.109261840581893921e-02,3.370531201362609863e-01,1.265168469399213791e-02,4.156412184238433838e-02,-1.053200587630271912e-01,-2.997623756527900696e-02,8.847163617610931396e-02,-3.313413262367248535e-01,3.483331799507141113e-01,-3.720074146986007690e-02,1.552707403898239136e-01,-2.409185320138931274e-01,3.190037310123443604e-01,2.921157777309417725e-01,-3.579190671443939209e-01,2.433097064495086670e-01,8.522285521030426025e-02,-3.714400157332420349e-02,-3.739721775054931641e-01,-5.079928040504455566e-02,5.357172489166259766e-01,2.660475969314575195e-01,-5.019806027412414551e-01,2.754130363464355469e-01,4.371733963489532471e-01,-1.358383446931838989e-01,-6.658192723989486694e-02,4.248459041118621826e-01,-5.580163598060607910e-01,1.081282049417495728e-01,6.916226148605346680e-01,7.487665116786956787e-02
-2.269758880138397217e-01,2.947600744664669037e-02,3.005333840847015381e-01,1.289107650518417358e-01,-2.342235893011093140e-01,-8.353026956319808960e-02,5.716149508953094482e-02,3.792490810155868530e-02,-4.858013987541198730e-02,-1.916674077510833740e-01,-9.270183742046356201e-02,-3.927895724773406982e-01,1.546546071767807007e-01,8.445511460304260254e-01,3.567957580089569092e-01,9.700623154640197754e-02,-9.039852768182754517e-02,-2.129627019166946411e-01,-4.957551956176757812e-01,-7.438347488641738892e-02,8.452603965997695923e-02,-1.373380273580551147e-01,-9.338130056858062744e-02,3.114556670188903809e-01,3.593082726001739502e-01,-8.432305604219436646e-02,-1.190399378538131714e-01,-2.700209319591522217e-01,-4.728782773017883301e-01,-1.730904430150985718e-01,3.652402758598327637e-01,-2.408159077167510986e-01
-2.865699529647827148e-01,1.888066530227661133e-01,-2.342814207077026367e-01,-7.046126723289489746e-01,-5.189951062202453613e-01,4.509155154228210449e-01,7.836433649063110352e-01,1.165836900472640991e-01,8.811727166175842285e-02,-2.489656955003738403e-01,-6.454920172691345215e-01,-4.846273958683013916e-01,2.895370423793792725e-01,-1.783396154642105103e-01,2.453710883855819702e-01,-6.470372527837753296e-02,-8.928442001342773438e-01,-1.210339814424514771e-01,-1.181442290544509888e-01,-3.707761764526367188e-01,-2.568442523479461670e-01,-7.562118768692016602e-01,7.141256928443908691e-01,5.311164855957031250e-01,9.054996371269226074e-01,-4.484136104583740234e-01,-3.916012346744537354e-01,-2.615658938884735107e-01,2.377123236656188965e-01,-6.015300750732421875e-01,-7.217688113451004028e-02,3.181552886962890625e-01
1.079931780695915222e-01,4.343694448471069336e-02,-2.546778917312622070e-01,1.788032352924346924e-01,2.170707136392593384e-01,-7.771613448858261108e-02,-2.280769497156143188e-01,-3.599508479237556458e-02,-4.352411255240440369e-03,-3.541688621044158936e-02,2.147940695285797119e-01,-2.305988669395446777e-01,3.128922879695892334e-01,8.517890423536300659e-02,1.368443965911865234e-01,7.906349301338195801e-01,2.745732367038726807e-01,1.027738973498344421e-01,-4.181524813175201416e-01,4.462587237358093262e-01,-1.654178649187088013e-02,6.846765428781509399e-02,-3.492746651172637939e-01,2.920878529548645020e-01,3.171609640121459961e-01,-3.419248759746551514e-02,-4.867660105228424072e-01,-1.391264647245407104e-01,-4.048929214477539062e-01,9.551256895065307617e-03,1.586796939373016357e-01,2.120392918586730957e-01
